1:01:00,1,,Meta Event,Track Name,Untitled,FF 03 55 6E 74 69 74 6C 65 64,00:00:00:00,0
1:01:00,1,,Meta Event,Set Tempo,70.00007,FF 51 0D 14 36,00:00:00:00,0
1:01:00,1,,Meta Event,Time Signature,"4/4, Click: 24, MIDI Clock: 8",FF 58 04 02 18 08,00:00:00:00,0
1:01:00,2,,Meta Event,Track Name,Prologue 01,FF 03 50 72 6F 6C 6F 67 75 65 20 30 31,00:00:00:00,0
1:04:32,2,1,Note,C7,100 064 142,90 60 64,00:00:00:11,212
1:07:21,2,,Meta Event,Lyric,사,FF 05 BB E7,00:00:00:20,381
1:07:21,2,1,Note,C4,062 064 169,90 3C 3E,00:00:00:20,381
1:03:10,2,,Meta Event,Lyric,아,FF 05 BE C6,00:00:00:29,550
1:03:10,2,1,Note,C4,062 064 171,90 3C 3E,00:00:00:29,550
1:06:01,2,,Meta Event,Lyric,라,FF 05 B6 F3,00:00:01:08,721
1:06:01,2,1,Note,C4,058 064 113,90 3C 3A,00:00:01:08,721
1:07:54,2,,Meta Event,Lyric,앙,FF 05 BE D3,00:00:01:14,834
1:07:54,2,1,Note,C4,058 064 131,90 3C 3A,00:00:01:14,834
1:03:07,2,,Meta Event,Lyric,해,FF 05 C7 D8,00:00:01:21,967
1:03:07,2,1,Note,Db4,063 064 117,90 3D 3F,00:00:01:21,967
1:05:04,2,,Meta Event,Lyric,앤,FF 05 BE D8,00:00:01:28,1084
1:05:04,2,1,Note,Db4,063 064 124,90 3D 3F,00:00:01:28,1084
1:07:09,2,,Meta Event,Lyric,나,FF 05 B3 AA,00:00:02:04,1209
1:07:09,2,1,Note,C4,059 064 116,90 3C 3B,00:00:02:04,1209
1:09:05,2,,Meta Event,Lyric,요,FF 05 BF E4,00:00:02:10,1325
1:09:05,2,1,Note,Bb3,055 064 111,90 3A 37,00:00:02:10,1325
1:10:56,2,,Meta Event,Lyric,오,FF 05 BF C0,00:00:02:16,1436
1:10:56,2,1,Note,Bb3,055 064 227,90 3A 37,00:00:02:16,1436
1:07:43,2,,Meta Event,Lyric,나,FF 05 B3 AA,00:00:02:29,1663
1:07:43,2,1,Note,C4,053 064 117,90 3C 35,00:00:02:29,1663
1:09:40,2,,Meta Event,Lyric,아,FF 05 BE C6,00:00:03:05,1780
1:09:40,2,1,Note,C4,053 064 136,90 3C 35,00:00:03:05,1780
1:11:58,2,,Meta Event,Lyric,보,FF 05 BA B8,00:00:03:12,1918
1:11:58,2,1,Note,Bb3,051 064 113,90 3A 33,00:00:03:12,1918
2:02:51,2,,Meta Event,Lyric,오,FF 05 BF C0,00:00:03:18,2031
2:02:51,2,1,Note,Bb3,051 064 120,90 3A 33,00:00:03:18,2031
2:04:53,2,,Meta Event,Lyric,다,FF 05 B4 D9,00:00:03:25,2153
2:04:53,2,1,Note,Ab3,049 064 129,90 38 31,00:00:03:25,2153
2:07:02,2,,Meta Event,Lyric,도,FF 05 B5 B5,00:00:04:02,2282
2:07:02,2,1,Note,Ab3,047 064 122,90 38 2F,00:00:04:02,2282
2:02:04,2,,Meta Event,Lyric,오,FF 05 BF C0,00:00:04:08,2404
2:02:04,2,1,Note,Ab3,047 064 639,90 38 2F,00:00:04:08,2404
2:04:13,2,1,Note,C7,100 064 188,90 60 64,00:00:06:00,3373
2:07:44,2,,Meta Event,Lyric,내,FF 05 B3 BB,00:00:06:11,3584
2:07:44,2,1,Note,Ab3,054 064 121,90 38 36,00:00:06:11,3584
2:09:45,2,,Meta Event,Lyric,애,FF 05 BE D6,00:00:06:18,3705
2:09:45,2,1,Note,Ab3,054 064 117,90 38 36,00:00:06:18,3705
2:11:43,2,,Meta Event,Lyric,가,FF 05 B0 A1,00:00:06:24,3823
2:11:43,2,1,Note,F4,072 064 119,90 41 48,00:00:06:24,3823
3:02:42,2,,Meta Event,Lyric,아,FF 05 BE C6,00:00:07:01,3942
3:02:42,2,1,Note,F4,072 064 131,90 41 48,00:00:07:01,3942
3:04:53,2,,Meta Event,Lyric,아,FF 05 BE C6,00:00:07:08,4073
3:04:53,2,1,Note,E4,070 064 141,90 40 46,00:00:07:08,4073
3:07:14,2,,Meta Event,Lyric,니,FF 05 B4 CF,00:00:07:15,4214
3:07:14,2,1,Note,F4,061 064 135,90 41 3D,00:00:07:15,4214
3:02:29,2,,Meta Event,Lyric,인,FF 05 C0 CE,00:00:07:22,4349
3:02:29,2,1,Note,F4,061 064 181,90 41 3D,00:00:07:22,4349
3:05:31,2,,Meta Event,Lyric,그,FF 05 B1 D7,00:00:08:02,4531
3:05:31,2,1,Note,Ab3,053 064 86,90 38 35,00:00:08:02,4531
3:07:00,2,,Meta Event,Lyric,으,FF 05 C0 B8,00:00:08:07,4620
3:07:00,2,1,Note,Ab3,053 064 164,90 38 35,00:00:08:07,4620
3:09:44,2,,Meta Event,Lyric,녀,FF 05 B3 E0,00:00:08:16,4784
3:09:44,2,1,Note,G3,052 064 113,90 37 34,00:00:08:16,4784
3:04:37,2,,Meta Event,Lyric,어,FF 05 BE EE,00:00:08:22,4897
3:04:37,2,1,Note,G3,052 064 142,90 37 34,00:00:08:22,4897
3:07:00,2,,Meta Event,Lyric,와,FF 05 BF CD,00:00:08:29,5040
3:07:00,2,1,Note,Ab3,052 064 108,90 38 34,00:00:08:29,5040
3:08:48,2,,Meta Event,Lyric,이,FF 05 C0 CC,00:00:09:05,5148
3:08:48,2,1,Note,Bb3,055 064 145,90 3A 37,00:00:09:05,5148
3:04:15,2,,Meta Event,Lyric,인,FF 05 C0 CE,00:00:09:13,5295
3:04:15,2,1,Note,Bb3,055 064 204,90 3A 37,00:00:09:13,5295
3:07:39,2,,Meta Event,Lyric,느,FF 05 B4 C0,00:00:09:24,5499
3:07:39,2,1,Note,Eb4,060 064 133,90 3F 3C,00:00:09:24,5499
3:09:52,2,,Meta Event,Lyric,은,FF 05 C0 BA,00:00:10:01,5632
3:09:52,2,1,Note,Eb4,060 064 136,90 3F 3C,00:00:10:01,5632
4:01:10,2,,Meta Event,Lyric,니,FF 05 B4 CF,00:00:10:09,5770
4:01:10,2,1,Note,Db4,056 064 129,90 3D 38,00:00:10:09,5770
4:03:19,2,,Meta Event,Lyric,이,FF 05 C0 CC,00:00:10:16,5899
4:03:19,2,1,Note,Db4,056 064 346,90 3D 38,00:00:10:16,5899
4:02:27,2,1,Note,C7,100 064 169,90 60 64,00:00:11:05,6267
4:05:51,2,,Meta Event,Lyric,모,FF 05 B8 F0,00:00:11:16,6471
4:05:51,2,1,Note,C4,058 064 86,90 3C 3A,00:00:11:16,6471
4:07:20,2,,Meta Event,Lyric,오,FF 05 BF C0,00:00:11:21,6560
4:07:20,2,1,Note,C4,058 064 92,90 3C 3A,00:00:11:21,6560
4:08:52,2,,Meta Event,Lyric,스,FF 05 BD BA,00:00:11:26,6652
4:08:52,2,1,Note,C4,052 064 267,90 3C 34,00:00:11:26,6652
4:06:21,2,,Meta Event,Lyric,읍,FF 05 C0 BE,00:00:12:10,6921
4:06:21,2,1,Note,C4,052 064 271,90 3C 34,00:00:12:10,6921
4:04:38,2,1,Note,C7,100 064 120,90 60 64,00:00:12:27,7238
4:07:41,2,,Meta Event,Lyric,처,FF 05 C3 B3,00:00:13:07,7421
4:07:41,2,1,Note,Db4,061 064 112,90 3D 3D,00:00:13:07,7421
4:09:33,2,,Meta Event,Lyric,어,FF 05 BE EE,00:00:13:13,7533
4:09:33,2,1,Note,Db4,061 064 145,90 3D 3D,00:00:13:13,7533
5:01:01,2,,Meta Event,Lyric,으,FF 05 C0 B8,00:00:13:21,7681
5:01:01,2,1,Note,C4,057 064 727,90 3C 39,00:00:13:21,7681
5:06:09,2,,Meta Event,Lyric,매,FF 05 B8 C5,00:00:15:00,8409
5:06:09,2,1,Note,Bb3,056 064 121,90 3A 38,00:00:15:00,8409
5:08:10,2,,Meta Event,Lyric,앤,FF 05 BE D8,00:00:15:06,8530
5:08:10,2,1,Note,Bb3,056 064 118,90 3A 38,00:00:15:06,8530
5:03:10,2,,Meta Event,Lyric,너,FF 05 B3 CA,00:00:15:13,8650
5:03:10,2,1,Note,Db4,059 064 102,90 3D 3B,00:00:15:13,8650
5:04:52,2,,Meta Event,Lyric,어,FF 05 BE EE,00:00:15:18,8752
5:04:52,2,1,Note,Db4,059 064 115,90 3D 3B,00:00:15:18,8752
5:06:47,2,,Meta Event,Lyric,이,FF 05 C0 CC,00:00:15:25,8867
